candidate_id,task_id,completion_time,errors_count,safety_violations,test_cases_passed,code_complexity,review_score
CAND_2,TASK_6,67,2,0,88,10,7.4
CAND_41,TASK_12,42,3,0,98,12,9.5
CAND_49,TASK_6,74,10,1,54,24,5.6
CAND_45,TASK_9,67,0,0,90,6,8.2
CAND_3,TASK_12,77,1,0,98,6,8.2
CAND_48,TASK_4,54,0,0,99,11,8.0
CAND_37,TASK_7,72,3,0,91,6,7.5
CAND_20,TASK_19,43,0,0,92,5,8.0
CAND_43,TASK_15,68,1,0,96,6,8.9
CAND_5,TASK_8,70,2,0,98,5,7.3
CAND_1,TASK_4,73,3,0,88,12,10.0
CAND_24,TASK_3,88,0,0,86,9,7.7
CAND_43,TASK_10,50,0,0,88,14,7.1
CAND_37,TASK_5,89,1,0,95,9,7.9
CAND_4,TASK_18,81,3,0,89,7,9.7
CAND_32,TASK_16,48,0,0,97,8,7.1
CAND_13,TASK_2,61,3,0,89,9,8.4
CAND_42,TASK_2,84,1,0,89,11,8.3
CAND_46,TASK_12,71,0,0,87,14,7.2
CAND_28,TASK_3,30,7,3,78,18,3.4
CAND_17,TASK_3,52,2,0,86,8,8.2
CAND_19,TASK_5,57,3,0,90,13,9.4
CAND_36,TASK_19,78,0,0,92,9,8.4
CAND_47,TASK_12,73,6,1,73,25,3.4
CAND_17,TASK_9,60,1,0,95,11,7.4
CAND_19,TASK_16,85,1,0,96,10,7.4
CAND_36,TASK_6,83,3,0,88,10,8.8
CAND_27,TASK_11,50,0,0,98,12,8.3
CAND_18,TASK_19,89,0,0,87,9,9.9
CAND_35,TASK_16,86,2,0,99,8,9.4
CAND_32,TASK_8,82,11,1,56,15,5.4
CAND_13,TASK_15,58,2,0,90,7,8.3
CAND_32,TASK_11,85,0,0,99,11,7.1
CAND_21,TASK_16,42,1,0,94,14,8.9
CAND_30,TASK_15,51,1,0,93,12,9.2
CAND_40,TASK_7,74,2,0,86,12,10.0
CAND_37,TASK_1,69,2,0,87,5,8.0
CAND_9,TASK_1,54,0,0,97,12,9.8
CAND_34,TASK_14,75,2,0,86,12,8.2
CAND_8,TASK_3,53,3,0,88,10,7.9
CAND_19,TASK_6,53,3,0,97,6,7.0
CAND_42,TASK_16,55,1,0,92,5,8.5
CAND_47,TASK_2,77,3,0,86,6,9.1
CAND_27,TASK_7,78,2,0,92,11,9.8
CAND_13,TASK_19,78,0,0,85,13,7.7
CAND_23,TASK_10,58,0,0,93,10,7.6
CAND_32,TASK_18,49,3,0,92,10,7.2
CAND_15,TASK_4,53,1,0,96,8,7.9
CAND_31,TASK_14,52,2,0,91,12,7.8
CAND_15,TASK_17,43,5,2,50,23,5.0
CAND_23,TASK_18,102,5,2,71,20,4.8
CAND_29,TASK_11,47,0,0,90,9,9.8
CAND_44,TASK_4,40,2,0,87,13,9.5
CAND_49,TASK_6,75,1,0,99,7,8.3
CAND_23,TASK_1,87,3,0,96,7,7.3
CAND_23,TASK_11,66,0,0,92,11,7.0
CAND_17,TASK_4,52,0,0,85,12,9.3
CAND_19,TASK_19,86,0,0,98,13,7.3
CAND_48,TASK_7,51,0,0,94,5,8.1
CAND_18,TASK_14,67,3,0,93,7,8.4
CAND_18,TASK_5,74,3,0,93,11,9.3
CAND_9,TASK_6,52,3,0,99,6,7.6
CAND_45,TASK_13,50,1,0,92,10,7.6
CAND_36,TASK_18,84,1,0,93,12,9.8
CAND_1,TASK_4,42,3,0,90,9,9.0
CAND_10,TASK_12,30,7,3,74,27,2.2
CAND_2,TASK_17,86,0,0,94,9,9.7
CAND_47,TASK_6,75,1,0,94,7,8.5
CAND_43,TASK_4,56,3,0,90,8,7.0
